"Group","Keyword","Location","Name","Rating","Reviews","Address","Phone","PlaceId","Website","Latitude","Longitude","Opportunity Score"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","Neptune Pools","5","","Portland, OR 97201","[phone]","ChIJVVVVVT4KlVQRVcc3JK8Yy7M","","45.5055919","-122.68821639999999","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","CareFree Pool & Spa Supply Inc","4.5","","14811 NE Airport Way #300, Portland, OR 97230","[phone]","ChIJCatSC6KjlVQRdDGeryKQujU","http://carefreepoolandspasupplyincor.hibuwebsites.com/","45.5599893","-122.5091923","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","Classic Pool Spa & Hearth","4.3","","17300 SE 82nd Dr, Clackamas, OR 97015","[phone]","ChIJv_Jlqyp0lVQRt9yE9RYcD58","https://www.classicpoolandspa.com/?utm_source=google&utm_medium=localSEO&utm_campaign=Clackamas","45.397340899999996","-122.5705801","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","PDX Pools","5","","","[phone]","ChIJnaG41NTbcQ4RQroeatgBydg","https://www.pdxpools.com/","45.2746174","-122.7937096","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","Portland Pool Company","5","","","[phone]","ChIJ6bxl_Ah7ooMRk7nRU_eSxm8","https://www.portlandpoolco.com/","45.4819691","-122.622596","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","Premier Pools & Spas | Portland","4","","9150 SW Pioneer Ct Suite G, Wilsonville, OR 97070","[phone]","ChIJhdHUAtttlVQRN-wSSlkCv_s","https://premierpoolsandspas.com/pool-builders/oregon/portland/","45.337659099999996","-122.7714432","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","Apollo Pools & Spas LLC","4.6","","13370 NW Cornell Rd, Portland, OR 97229","[phone]","ChIJ9YAceyoJlVQRIDFfr7BQvhU","http://apollopools.com/","45.5257408","-122.8132313","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","Classic Pool Spa & Hearth","4.6","","20945 SW Tualatin Valley Hwy, Beaverton, OR 97003","[phone]","ChIJIVKfgGAOlVQRINnBN1Wwkfw","https://www.classicpoolandspa.com/?utm_source=google&utm_medium=localSEO&utm_campaign=Beaverton","45.4970029","-122.892392","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","Neptune Pools","3.5","","13785 SE Ambler Rd, Clackamas, OR 97015","[phone]","ChIJv3J9iZd1lVQRRtA7imWJ7eA","http://www.neptuneswimmingpools.com/","45.4233131","-122.575239","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","Haven Spa Pool & Hearth","4.9","","10560 SE Hwy 212, Clackamas, OR 97015","[phone]","ChIJ69eQo-d1lVQR7JYoDVuyMxI","http://www.havenspapoolhearth.com/","45.407133699999996","-122.55475089999999","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","Blue Mountain Pools","3","","13121 S Warnock Rd, Oregon City, OR 97045","[phone]","ChIJdcnOnYRwlVQRP8A4ZbvWykU","http://www.bluemountainpools.com/","45.3078064","-122.59618479999999","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","Emerald Outdoor Living","4.5","","11525 SW Pacific Hwy, Portland, OR 97223","[phone]","ChIJ88uVH8AMlVQRCOMFXLq0FC8","https://www.emeraldoutdoorliving.com/","45.4414885","-122.7489008","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","Haven Spa Pool & Hearth","4.9","","4255 SW Hall Blvd, Beaverton, OR 97005","[phone]","ChIJ2xMmljUOlVQRmCr3lTaRAiE","http://www.havenspapoolhearth.com/","45.488997","-122.80482099999999","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","The Pool & Spa House","4.3","","7235 SE Milwaukie Ave, Portland, OR 97202","[phone]","ChIJIxYHjsEKlVQRpmeBn-mxV3Y","http://www.thepoolandspahouse.com/","45.471826899999996","-122.64874499999999","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","Cascade Pools & Spas","4.5","","","[phone]","ChIJR7Mw--1ylVQRoGWo4HZz-Og","http://www.cascadepoolsandspas.com/","45.411353999999996","-122.7240664","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","Rimrock Pool and Spa","","","12708 SE Stephens St, Portland, OR 97233","[phone]","ChIJ-T8_L86hlVQR0SHFnvM7CnY","https://www.rimrockpoolandspa.com/","45.508912699999996","-122.53238739999999","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","The Pool & Spa House","4.4","","11818 SE Mill Plain Blvd Ste 102, Vancouver, WA 98684","[phone]","ChIJx2xULwWllVQRdMp-m9Rl_9Q","http://www.thepoolandspahouse.com/","45.620940399999995","-122.5500028","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","SKS Pools & Patios","5","","2131 NW Adams St, McMinnville, OR 97128","[phone]","ChIJdxV5IMBRlVQR5t-Dx1tefKM","http://www.skspoolsandpatios.com/","45.2239919","-123.1989105","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","McMenamins Kennedy School Soaking Pool","4.4","","Pool, 5736 NE 33rd Ave, Portland, OR 97211","[phone]","ChIJoXDa67enlVQRtPVu11J5lZE","https://pools.mcmenamins.com/","45.5640149","-122.630465","0"
"Above Ground Swimming Pool Installation","Above Ground Swimming Pool Installation Portland","Portland","Haven Spa Pool & Hearth","4.6","","2009 NE 117th St, Vancouver, WA 98686","[phone]","ChIJk04xit-tlVQRG9sEVdQcGQc","http://havenspapoolhearth.com/","45.705214299999994","-122.6508362","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","Alpha Environmental Services","4.8","","11080 SW Allen Blvd #100, Beaverton, OR 97005","[phone]","ChIJJxeROAYMlVQRBUlHG7BfPdQ","https://alphaenvironmental.net/?utm_source=gmb&utm_medium=organic","45.475372","-122.7903269","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","Oregon Department of Environmental Quality, Headquarters","3.2","","700 NE Multnomah St #600, Portland, OR 97232","[phone]","ChIJu3j7FgUKlVQRsUHfqGhJk8U","http://www.oregon.gov/deq","45.530936999999994","-122.65816","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","Environmental Testing Associates","5","","3132 SW Marigold St, Portland, OR 97219","[phone]","ChIJVVUR7ZiolVQRGawlGPoroNw","https://environmentaltestingassociates.com/","45.4603894","-122.7094659","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","Mold Testing Services of Oregon","5","","3519 NE 15th Ave Suite 149, Portland, OR 97212","[phone]","ChIJQ8J-izyklVQRw2ckEOv5vNA","http://www.mtso.co/","45.548513199999995","-122.6511414","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","NE Portland DEQ Test Station","4.5","","7701 NE 33rd Dr, Portland, OR 97211","[phone]","ChIJfeVUoPSmlVQRFwhm3sAVePU","http://www.oregon.gov/deq/Vehicle-Inspection/Pages/NE-Portland-Station.aspx","45.5788136","-122.6342681","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","Eurofins Built Environment Testing- Portland","4.7","","4321 S Corbett Ave A, Portland, OR 97239","[phone]","ChIJ4_OM7lsKlVQR9onNIcJj9tE","https://www.eurofinsus.com/environment-testing/built-environment/","45.4919589","-122.6766511","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","Mold Inspection Sciences, Inc.","5","","","[phone]","ChIJX5ZWktULlVQRaS2HjGIBcAY","https://www.moldsci.com/locations/portland","45.471450399999995","-122.61981639999999","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","ABSOLUTE ENVIRONMENTAL","5","","6601 NE 66th Ave, Portland, OR 97218","[phone]","ChIJpcpzwB-nlVQRKHER2EIPsZ0","https://absoluteenvironment.com/","45.5712148","-122.59727799999999","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","EnviroTest LLC","5","","","[phone]","ChIJobLKlmmglVQR34Lnl12AMeE","http://envirotest.biz/","45.467106099999995","-122.68969539999999","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","Environmental Quality Department","4.5","","1200 SW Highland Dr, Gresham, OR 97080","[phone]","ChIJKXNtnLWYlVQRkWtuxtSuLkU","https://www.oregon.gov/deq/Vehicle-Inspection/Pages/Gresham-Station.aspx","45.488120099999996","-122.47480809999999","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","Mold Inspection & Testing Portland OR","4.8","","","[phone]","ChIJQVa1_RN1lVQRR9Vx1VJ0Jjw","http://moldinspectionandtest.com/portland-or","45.582796599999995","-122.7477155","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","AccuGuard Environmental","4.9","","1500 NW Bethany Blvd Suite 200, Beaverton, OR 97006","[phone]","ChIJAR7ihf07HiYRLCm4jAG9aQ4","https://accuguardenviro.com/","45.529803099999995","-122.842287","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","Multnomah County Environmental Health","3.6","","847 NE 19th Ave #350, Portland, OR 97232","[phone]","ChIJn_2wHriglVQRUub3Teq8ZXI","https://www.multco.us/health/inspections-and-licensing","45.5287","-122.64779999999999","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","Pure Environmental","4.8","","8206 N Fessenden St, Portland, OR 97203","[phone]","ChIJq6qqqs6nlVQR5Wb5-vUPQmk","https://www.purenvironmental.com/portland/","45.5961662","-122.74727999999999","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","Certified Indoor Environmental","4.9","","","[phone]","ChIJER-LpR4MlVQRdodrYt5W9vo","http://www.certifiedie.com/","45.472673","-122.71848039999999","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","Portland Environmental Services","5","","1120 SW 5th Ave, Portland, OR 97204","[phone]","ChIJxbkUGxAKlVQR0-a6SnX2WEk","https://www.portland.gov/bes","45.5157807","-122.678911","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","Wy'east Environmental Sciences","5","","2415 SE 11th Ave, Portland, OR 97214","[phone]","ChIJif2iJncKlVQRJZH9eC0Nk6E","https://emswcd.org/tools/conservation-directory/2424/wyeast-environmental-sciences-inc/","45.5055461","-122.65513779999999","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","Northwest Environmental Test Lab LLC","5","","5293 NE Elam Young Pkwy Ste 190, Hillsboro, OR 97124","[phone]","ChIJ-WnVKPUPlVQREDPrfLdij-s","http://www.nwetl.com/","45.5265379","-122.9315355","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","Advantage Environmental, Inc.","4.3","","9317 NE Hwy 99 suite D, Vancouver, WA 98665","[phone]","ChIJWRe3n2OulVQRcqg9c2QLg_g","http://advantage-enviro.com/","45.6894803","-122.657429","0"
"Air Quality and Environmental Testing","Air Quality and Environmental Testing Portland","Portland","JSE Labs Inc. — Milwaukie","4.8","","3315 SE Harrison St, Milwaukie, OR 97222","[phone]","ChIJ8yq8OyV1lVQRC7sIKDSgos8","https://jselabs.com/","45.4469511","-122.62828119999999","0"
"Appliance Installation","Appliance Installation Portland","Portland","Portland Installation","4.9","","9810 SW Ventura Ct, Tigard, OR 97223","[phone]","ChIJl6Fd3JMMlVQReULziJjqFjM","https://www.portlandinstallation.com/","45.449051499999996","-122.74792479999999","0"
"Appliance Installation","Appliance Installation Portland","Portland","PDX Appliance","4.7","","10432 SW 52nd Ave, Portland, OR 97219","[phone]","ChIJ2XEn9yYNlVQRLky52V_XlLU","http://pdxappliance.com/","45.4501535","-122.72971179999999","0"
"Appliance Installation","Appliance Installation Portland","Portland","Appliance City","4.7","","4046 NE Cully Blvd, Portland, OR 97213","[phone]","ChIJmSsBIcumlVQRZNV3S-4vnzI","http://www.appliancecity.info/","45.5522844","-122.60321669999999","0"
"Appliance Installation","Appliance Installation Portland","Portland","HVAC & Appliance Repair Guys","5","","555 SE Martin Luther King Jr Blvd Suite 105, Portland, OR 97214","[phone]","ChIJtVFwK6mhlVQR-4O1f6iBy_Q","https://hvacandapplianceguys.com/","45.5189388","-122.6620552","0"
"Appliance Installation","Appliance Installation Portland","Portland","Mr. Appliance of Portland","4.8","","6950 SW Hampton St Ste 116, Portland, OR 97223","[phone]","ChIJAxNUdDANlVQRrcs_kpyjIQY","https://www.mrappliance.com/portland/?cid=LSTL_MRA-US000194&utm_source=gmb&utm_campaign=local&utm_medium=organic","45.4269971","-122.74842849999999","0"
"Appliance Installation","Appliance Installation Portland","Portland","Fixon Appliance Services","5","","409 NE Morgan St, Portland, OR 97211","[phone]","ChIJdbaYez-xlVQRanSgbYheGeE","","45.574594","-122.66109259999999","0"
"Appliance Installation","Appliance Installation Portland","Portland","OMG Appliance repair inc.","4.8","","11750 SE Pardee St, Portland, OR 97266","[phone]","ChIJAQDUb9ahlVQRfN-q52bfej8","https://omg-repair.com/","45.532535599999996","-122.427281","0"
"Appliance Installation","Appliance Installation Portland","Portland","Spark Appliance Repair Portland","4.7","","3439 NE Sandy Blvd #204, Portland, OR 97232","[phone]","ChIJ9_bag4ShlVQRICbj4qurHvw","","45.532771499999996","-122.628497","0"
"Appliance Installation","Appliance Installation Portland","Portland","Universal Appliance Contractors Portland","5","","3332 SE 9th Ave, Portland, OR 97202","[phone]","ChIJkeWvCC8LlVQRf6SsxqOgYIQ","","45.4991905","-122.65653139999999","0"
"Appliance Installation","Appliance Installation Portland","Portland","15%Off JR Appliance Repair & Parts","4.4","","","[phone]","ChIJ02TQxFSmlVQR9bfdqycCA9A","https://youtube.com/@appliancerepairvlogs7089?si=IIr0DNYCPDH74qXh","45.5387895","-122.6226446","0"
"Appliance Installation","Appliance Installation Portland","Portland","All Tech Appliance","4.8","","1435 NW Northrup St, Portland, OR 97209","[phone]","ChIJXYdzvpuhlVQR6IMwRxRX7q4","http://alltechappliance.com/","45.5315917","-122.6863157","0"
"Appliance Installation","Appliance Installation Portland","Portland","Fix It Fast Co.","4.8","","1919 NW 19th Ave, Portland, OR 97209","[phone]","ChIJdVmLW2t9KQsR6i7fYxKhkZM","","45.5366328","-122.6910874","0"
"Appliance Installation","Appliance Installation Portland","Portland","Hydra Appliance Repair","4.9","","10331 SW Eastridge St, Portland, OR 97225","[phone]","ChIJ7VTQUmKDVK0RpWrhxN5MLLs","https://www.hydraappliancerepair.com/","45.5070226","-122.7830309","0"
"Appliance Installation","Appliance Installation Portland","Portland","HVAC & Appliance Repair Guys","4.9","","4582 Hastings Pl, Lake Oswego, OR 97035","[phone]","ChIJixmCO1lzlVQRuN-4vGBIwLM","https://hvacandapplianceguys.com/","45.4218404","-122.7238922","0"
"Appliance Installation","Appliance Installation Portland","Portland","Appliance Guys Inc","4.9","","","[phone]","ChIJa2tU1dUIlVQRiNNvdP4piPE","http://www.applianceguysinc.com/","45.3329604","-122.56873689999999","0"
"Appliance Installation","Appliance Installation Portland","Portland","Appliance repair technicians inc","4.4","","3439 NE Sandy Blvd #707, Portland, OR 97232","[phone]","ChIJZ8fn-M-glVQR9Cn5qFzuWJ8","http://appliancerepairtechnicianinc.us/","45.532771499999996","-122.628497","0"
"Appliance Installation","Appliance Installation Portland","Portland","ProSolution LLC","4.6","","1933 SW Sunset Blvd, Portland, OR 97239","[phone]","ChIJJxhGGE0LlVQRZGLUPggEv20","https://prosolution.tech/","45.482794999999996","-122.697407","0"
"Appliance Installation","Appliance Installation Portland","Portland","Standard TV and Appliance","4.4","","5240 SE 82nd Ave, Portland, OR 97266","[phone]","ChIJR1FsIyOglVQRKDb0K3Ya-GY","https://www.standardtvandappliance.com/","45.4845","-122.5778701","0"
"Appliance Installation","Appliance Installation Portland","Portland","E&M Appliance","4.4","","7441 N Lombard St, Portland, OR 97203","[phone]","ChIJvTwo0v2nlVQRHpXTSHMPXg0","","45.5883113","-122.74340369999999","0"
"Appliance Installation","Appliance Installation Portland","Portland","NW Natural Appliance Center","4.8","","2610 SE 8th Ave, Portland, OR 97202","[phone]","ChIJl_64jXAKlVQRUMFqK5iIu-M","https://nwnaturalappliances.com/?utm_source=GMBlisting&utm_medium=organic","45.5034071","-122.6576305","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","Mr. Appliance of Portland","4.8","","6950 SW Hampton St Ste 116, Portland, OR 97223","[phone]","ChIJAxNUdDANlVQRrcs_kpyjIQY","https://www.mrappliance.com/portland/?cid=LSTL_MRA-US000194&utm_source=gmb&utm_campaign=local&utm_medium=organic","45.4269971","-122.74842849999999","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","Spark Appliance Repair Portland","4.7","","3439 NE Sandy Blvd #204, Portland, OR 97232","[phone]","ChIJ9_bag4ShlVQRICbj4qurHvw","","45.532771499999996","-122.628497","0"
