"Group","Keyword","Location","Name","Rating","Reviews","Address","Phone","PlaceId","Website","Latitude","Longitude","Opportunity Score"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","All Tech Appliance","4.8","","1435 NW Northrup St, Portland, OR 97209","[phone]","ChIJXYdzvpuhlVQR6IMwRxRX7q4","http://alltechappliance.com/","45.5315917","-122.6863157","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","PDX Appliance","4.7","","10432 SW 52nd Ave, Portland, OR 97219","[phone]","ChIJ2XEn9yYNlVQRLky52V_XlLU","http://pdxappliance.com/","45.4501535","-122.72971179999999","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","Fixon Appliance Services","5","","409 NE Morgan St, Portland, OR 97211","[phone]","ChIJdbaYez-xlVQRanSgbYheGeE","","45.574594","-122.66109259999999","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","Fix It Fast Co.","4.8","","1919 NW 19th Ave, Portland, OR 97209","[phone]","ChIJdVmLW2t9KQsR6i7fYxKhkZM","","45.5366328","-122.6910874","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","AAA Appliance Service Inc.","4.4","","6601 SE Foster Rd, Portland, OR 97206","[phone]","ChIJ3d9-iih1lVQRHHFv-3Rkp78","http://www.aaa-applianceinc.com/","45.4890046","-122.59470619999999","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","15%Off JR Appliance Repair & Parts","4.4","","","[phone]","ChIJ02TQxFSmlVQR9bfdqycCA9A","https://youtube.com/@appliancerepairvlogs7089?si=IIr0DNYCPDH74qXh","45.5387895","-122.6226446","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","OMG Appliance repair inc.","4.8","","11750 SE Pardee St, Portland, OR 97266","[phone]","ChIJAQDUb9ahlVQRfN-q52bfej8","https://omg-repair.com/","45.532535599999996","-122.427281","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","All About Repair","5","","8742 Se Knapp ST Clackamas, 8742 SE Knapp St, Portland, OR 97266","[phone]","ChIJmTyK-14qESQRnXwCvCYu8q8","https://allaboutrepair.com/","45.469783299999996","-122.5726682","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","Appliance repair technicians inc","4.4","","3439 NE Sandy Blvd #707, Portland, OR 97232","[phone]","ChIJZ8fn-M-glVQR9Cn5qFzuWJ8","http://appliancerepairtechnicianinc.us/","45.532771499999996","-122.628497","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","Oregon Appliance Repair","2.9","","121 SW Salmon St #1100, Portland, OR 97204","[phone]","ChIJO3HFpg8KlVQRbJdyeE4kpYI","https://oregonappliancerepair.com/","45.5160999","-122.6748205","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","Hydra Appliance Repair","4.9","","10331 SW Eastridge St, Portland, OR 97225","[phone]","ChIJ7VTQUmKDVK0RpWrhxN5MLLs","https://www.hydraappliancerepair.com/","45.5070226","-122.7830309","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","HVAC & Appliance Repair Guys","4.9","","4582 Hastings Pl, Lake Oswego, OR 97035","[phone]","ChIJixmCO1lzlVQRuN-4vGBIwLM","https://hvacandapplianceguys.com/","45.4218404","-122.7238922","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","REFRIGERATOR&APPLIANCES REPAIR","4.7","","","[phone]","ChIJ-dSrOFJzlVQR8jqst-xU14U","https://hvacandapplianceguys.com/","45.511757499999995","-122.7562475","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","Appliance Guys Inc","4.9","","","[phone]","ChIJa2tU1dUIlVQRiNNvdP4piPE","http://www.applianceguysinc.com/","45.3329604","-122.56873689999999","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","A Appliance Repair Service","4.6","","","[phone]","ChIJ47BVmqYLlVQRgNGMT8XDe3o","http://www.aappliancerepairportland.com/","45.542714499999995","-122.6543856","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","Universal Appliance Contractors Portland","5","","3332 SE 9th Ave, Portland, OR 97202","[phone]","ChIJkeWvCC8LlVQRf6SsxqOgYIQ","","45.4991905","-122.65653139999999","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","Knapp's Service & Appliance Repair LLC","4.1","","","[phone]","ChIJ0yesR5uflVQRf8VZJCJNzM8","https://appliance-repair-services.portland-biz.com/","45.4952805","-122.55276549999999","0"
"Appliance Repair or Maintenance","Appliance Repair or Maintenance Portland","Portland","The Service Center","4.8","","7215 NE Sandy Blvd, Portland, OR 97213","[phone]","ChIJ7QPzBkmhlVQRUooWBrXHQKk","","45.548689599999996","-122.58871049999999","0"
"Architectural Services","Architectural Services Portland","Portland","CHRISTIE ARCHITECTURE LLC","5","","9532 SW 18th Pl, Portland, OR 97219","[phone]","ChIJAQBE9EALlVQRTZ0yEn0c644","https://www.christiearchitecture.com/","45.4560416","-122.6950978","0"
"Architectural Services","Architectural Services Portland","Portland","ZGF Architects | Portland","4.7","","1223 SW Washington St #200, Portland, OR 97205","[phone]","ChIJm-BoFwMKlVQRBAGT_xC8JnM","https://www.zgf.com/","45.522161","-122.6840501","0"
"Architectural Services","Architectural Services Portland","Portland","rhiza A+D, Architecture + Design","4.9","","2516 NW 29th Ave Unit#4, Portland, OR 97210","[phone]","ChIJ14s5flCnlVQRjmHJw3DjZrQ","http://rhizaaplusd.com/","45.540400899999995","-122.7105696","0"
"Architectural Services","Architectural Services Portland","Portland","Waechter Architecture","4.7","","4224 N Mississippi Ave, Portland, OR 97217","[phone]","ChIJnWYRZeAJlVQR6gRsJZgl2_Q","https://waechterarchitecture.com/","45.5543415","-122.67522659999999","0"
"Architectural Services","Architectural Services Portland","Portland","Ment Architecture LLC","4.9","","2734 N Killingsworth St, Portland, OR 97217","[phone]","ChIJE4PiVZsJlVQR6oJkG2iRGSI","http://www.mentarchitecture.com/","45.5626167","-122.6953647","0"
"Architectural Services","Architectural Services Portland","Portland","LRS Architects Inc","4.1","","720 NW Davis St # 300, Portland, OR 97209","[phone]","ChIJTeJkCwEKlVQR3Ttyjphhecs","http://www.lrsarchitects.com/","45.524347","-122.67793929999999","0"
"Architectural Services","Architectural Services Portland","Portland","Skylab Architecture","4.4","","1825 NW Vaughn St, Portland, OR 97209","[phone]","ChIJebHw_AIKlVQRHdVg2cM4-k0","http://skylabarchitecture.com/","45.5373799","-122.69040749999999","0"
"Architectural Services","Architectural Services Portland","Portland","a/A architecture","5","","514 SE Belmont St, Portland, OR 97214","[phone]","ChIJbSlVQgDJik8RqGqN447jvHE","https://www.aoveraarchitecture.com/","45.5164061","-122.660528","0"
"Architectural Services","Architectural Services Portland","Portland","Hacker Architecture and Interior Design","3.7","","555 SE Martin Luther King Jr Blvd Suite 501, Portland, OR 97214","[phone]","ChIJ8zOE-gMKlVQRt7ivpeeeQjg","http://hackerarchitects.com/","45.5189926","-122.6620102","0"
"Architectural Services","Architectural Services Portland","Portland","Allied Works Architecture Inc","5","","1532 SW Morrison St #2, Portland, OR 97205","[phone]","ChIJvzDZ3xwKlVQRQtnoCumKudw","http://www.alliedworks.com/","45.521409","-122.687951","0"
"Architectural Services","Architectural Services Portland","Portland","Sasquatch Architecture","5","","2246 E Burnside St, Portland, OR 97214","","ChIJH4ONo9WhlVQRkycmvqSkyrQ","https://www.sasquatcharchitecture.com/","45.522582","-122.642567","0"
"Architectural Services","Architectural Services Portland","Portland","Opsis Architecture","4.4","","975 SE Main St, Portland, OR 97214","[phone]","ChIJ1Skc-_sJlVQRkkUxYhMI7iA","http://www.opsisarch.com/","45.5137426","-122.6560499","0"
"Architectural Services","Architectural Services Portland","Portland","WORKS Architecture","5","","811 SE Stark St #210, Portland, OR 97214","[phone]","ChIJk8PPUq-glVQRkEE8zMjSRF0","http://www.worksarchitecture.net/","45.5194555","-122.65731939999999","0"
"Architectural Services","Architectural Services Portland","Portland","Cella Architecture","5","","1430 SE Water Ave UNIT 207, Portland, OR 97214","[phone]","ChIJqSgb-S-hlVQRcBc3RJRf3tM","http://www.cellaarchitecture.com/","45.512516399999996","-122.6652448","0"
"Architectural Services","Architectural Services Portland","Portland","Light House Architecture and Construction","5","","1821 SE 9th Ave, Portland, OR 97214","","ChIJLyGCDBlwLSwRhhDAR3qI8pY","https://lighthousearch.com/","45.5096956","-122.6569737","0"
"Architectural Services","Architectural Services Portland","Portland","GBD Architects","4.6","","1120 NW Couch St # 300, Portland, OR 97209","[phone]","ChIJTe_ETgIKlVQRqtSzik07yXI","https://www.gbdarchitects.com/","45.523314199999994","-122.68280879999999","0"
"Architectural Services","Architectural Services Portland","Portland","THESIS Studio Architecture","4.8","","1355 NW Everett St Suite 100, Portland, OR 97209","[phone]","ChIJc_nRo_qhlVQRtzojeENQIO0","http://thesisstudio.com/","45.5252002","-122.6847114","0"
"Architectural Services","Architectural Services Portland","Portland","Bora Architects","4.8","","1705 SE 3rd Ave, Portland, OR 97214","[phone]","ChIJkdc9ZAQKlVQREXttunWUvrc","http://www.bora.co/","45.5107642","-122.6630227","0"
"Architectural Services","Architectural Services Portland","Portland","Fieldwork Design & Architecture","5","","1752 SE Hawthorne Blvd, Portland, OR 97214","[phone]","ChIJxdxfu4OglVQRQ_fQrjCeAlc","http://www.fieldworkdesign.net/","45.5120103","-122.6474293","0"
"Architectural Services","Architectural Services Portland","Portland","William Kaven Architecture","4.3","","4075 N Williams Ave #440, Portland, OR 97227","[phone]","ChIJR84OmRWnlVQR1oCwcSFcxiM","https://www.williamkaven.com/","45.5530888","-122.66686689999999","0"
"Artificial Turf Installation","Artificial Turf Installation Portland","Portland","Portland Artificial Grass","","","7400 SW Barnes Rd, Portland, OR 97225","[phone]","ChIJz9bhdWYJlVQRZWzK4XOY7eQ","https://portlandartificialgrass.com/","45.511466999999996","-122.75492299999999","0"
"Artificial Turf Installation","Artificial Turf Installation Portland","Portland","KP Greens - Celebrity Greens Portland / Vancouver","5","","","[phone]","ChIJLVdc_nIHgw8RSnnw7txFI48","https://www.kpgreens.com/","45.4894634","-122.68969539999999","0"
"Artificial Turf Installation","Artificial Turf Installation Portland","Portland","Alpha Turf NW","5","","20160 SW Avery Ct, Tualatin, OR 97062","[phone]","ChIJPfV8opptlVQR_sRyistrAjI","https://alphaturfnw.com/services/portland-oregon-turf/","45.3741451","-122.7885709","0"
"Artificial Turf Installation","Artificial Turf Installation Portland","Portland","Baez Sports Group | Artificial Grass Portland","5","","","[phone]","ChIJLYOK3UyhlVQRQ7XgN_4GuVw","https://www.baezsports.com/","46.423669","-129.9427086","0"
"Artificial Turf Installation","Artificial Turf Installation Portland","Portland","Synlawn of Oregon","5","","19890 SW 112th Ave, Tualatin, OR 97062","[phone]","ChIJJ3L52KEOlVQRq-nzdwGKUpA","http://www.synlawn.com/oregon/","45.3759017","-122.79335599999999","0"
"Artificial Turf Installation","Artificial Turf Installation Portland","Portland","ProTurf Landscape Solutions Of Portland Oregon","5","","5527 River St, West Linn, OR 97068","[phone]","ChIJuzroRil3lVQRdp9MaC8IQss","https://www.proturfpdx.com/","45.365718699999995","-122.606185","0"
"Artificial Turf Installation","Artificial Turf Installation Portland","Portland","Artificial Grass Wholesale (AGW)","5","","5671 SW Arctic Dr, Beaverton, OR 97005","[phone]","ChIJq6pxWxINlVQRfzCyvRrbUag","http://www.artificialgrasswholesaleportland.com/","45.478512099999996","-122.7801992","0"
"Artificial Turf Installation","Artificial Turf Installation Portland","Portland","Turfland Innovations","5","","12040 SE Pardee St, Portland, OR 97266","[phone]","ChIJM3pkQ16hlVQRj0QsTWbgQUU","http://www.turflandinnovations.com/","45.4881783","-122.53892499999999","0"
"Artificial Turf Installation","Artificial Turf Installation Portland","Portland","Vip Green Maintenance LLC","4.9","","12308 SE Kelly St APT2, Portland, OR 97236","[phone]","ChIJ_T6Pdd2flVQRDURu2jxVSu8","http://vipgreenpdx.com/","45.498854099999996","-122.5364616","0"
"Artificial Turf Installation","Artificial Turf Installation Portland","Portland","Turf Solutions","5","","","[phone]","ChIJOeyn4Ab_ngERFZGvQ-dBjso","https://turfsolutionspdx.com/","45.1012275","-123.1209221","0"
"Artificial Turf Installation","Artificial Turf Installation Portland","Portland","ITURF NW","5","","","[phone]","ChIJ126divOjlVQRW5YhcYjNg0g","https://www.iturfnw.com/","45.467106099999995","-122.76048039999999","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","Oregon Abatement","4.1","","3434 NE 30th Ave, Portland, OR 97212","[phone]","ChIJq2nYgdymlVQRCOK-cY9iHsg","https://www.oregonabatement.com/","45.5479728","-122.63446449999999","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","Alpha Environmental Services","4.8","","11080 SW Allen Blvd #100, Beaverton, OR 97005","[phone]","ChIJJxeROAYMlVQRBUlHG7BfPdQ","https://alphaenvironmental.net/?utm_source=gmb&utm_medium=organic","45.475372","-122.7903269","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","J.J. Environmental Solutions LLC","5","","5821 SE Malden St, Portland, OR 97206","[phone]","ChIJJ0ECV011lVQRAMHyFQ_vXfo","https://www.jjenvironmentalsolutions.com/","45.4680951","-122.60335149999999","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","Third Planet Environmental","5","","10753 SE 29th Ave, Portland, OR 97222","[phone]","ChIJ0T81AUgpnGYRPiZxBSu3sUA","http://www.thirdplanetenvironmental.com/","45.510330599999996","-122.6339452","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","EcoSafe Abatement","4.8","","","[phone]","ChIJ80tgY4qpJo0R_Z6RfZmJKGE","https://ecosafeabatement.com/","45.504526899999995","-122.622536","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","EnviroPro,LLC","5","","6710 N Catlin Ave Suite A, Portland, OR 97203","[phone]","ChIJi_k8K-rbpacRrAtdMpM01GY","https://enviroprollc.com/","45.592618599999994","-122.7644411","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","EnviroTest LLC","5","","","[phone]","ChIJobLKlmmglVQR34Lnl12AMeE","http://envirotest.biz/","45.467106099999995","-122.68969539999999","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","Atlas Laboratories Inc. - Dropbox Location","5","","3357 SE 21st Ave, Portland, OR 97202","[phone]","ChIJRwA334oLlVQRzsZ-GwX1_Mg","http://atlaslabsinc.com/?utm_source=google&utm_medium=gbp&utm_campaign=21st_portland","45.498621","-122.64502159999999","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","GDSI (formerly Green Deconstruction)","5","","8823 N Harborgate St, Portland, OR 97203","[phone]","ChIJYfHG_k-ilVQRu3XsumcKeMc","http://www.gdsidemo.com/","45.621406199999996","-122.7684676","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","Atlas Laboratories","4.8","","14795 SW 72nd Ave Suite B, Tigard, OR 97224","[phone]","ChIJ7V42Q9ZylVQRh1pemjD3YJI","http://www.atlaslabsinc.com/?utm_source=google&utm_medium=gbp&utm_campaign=tigard","45.4132635","-122.7500979","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","Certified Indoor Environmental","4.9","","","[phone]","ChIJER-LpR4MlVQRdodrYt5W9vo","http://www.certifiedie.com/","45.472673","-122.71848039999999","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","JSE Labs Inc. — Milwaukie","4.8","","3315 SE Harrison St, Milwaukie, OR 97222","[phone]","ChIJ8yq8OyV1lVQRC7sIKDSgos8","https://jselabs.com/","45.4469511","-122.62828119999999","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","BELFOR Environmental","3","","12823 NE Airport Way, Portland, OR 97230","[phone]","ChIJIbDRe46jlVQRwQCGcmxP7zQ","https://www.belfor.com/","45.5639952","-122.5282431","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","AccuGuard Environmental","4.9","","1500 NW Bethany Blvd Suite 200, Beaverton, OR 97006","[phone]","ChIJAR7ihf07HiYRLCm4jAG9aQ4","https://accuguardenviro.com/","45.529803099999995","-122.842287","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","Mold Inspection & Testing Portland OR","4.8","","","[phone]","ChIJQVa1_RN1lVQRR9Vx1VJ0Jjw","http://moldinspectionandtest.com/portland-or","45.582796599999995","-122.7477155","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","Eurofins Built Environment Testing- Portland","4.7","","4321 S Corbett Ave A, Portland, OR 97239","[phone]","ChIJ4_OM7lsKlVQR9onNIcJj9tE","https://www.eurofinsus.com/environment-testing/built-environment/","45.4919589","-122.6766511","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","Rose City Laboratories","4.5","","7200 SE Johnson Creek Blvd, Portland, OR 97206","[phone]","ChIJsbKlFMehlVQROB9xr5uG-ug","https://www.rosecitylabs.com/","45.455682499999995","-122.5896322","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","Asbestos Training Project","4.8","","4160 SE International Way, Portland, OR 97222","[phone]","ChIJB8h1XBh1lVQR1jnzheykknk","http://www.asbestostrainingproject.com/contact-us/","45.43904","-122.62028219999999","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","Atlas Laboratories Inc. - Dropbox Location","5","","8206 N Fessenden St Ste B, Portland, OR 97203","[phone]","ChIJnwJyfDKplVQRNT8UWrMYNOs","https://www.atlaslabsinc.com/?utm_source=google&utm_medium=gbp&utm_campaign=fessenden_portland","45.5961505","-122.74727659999999","0"
"Asbestos Removal","Asbestos Removal Portland","Portland","Mold Testing Services of Oregon","5","","3519 NE 15th Ave Suite 149, Portland, OR 97212","[phone]","ChIJQ8J-izyklVQRw2ckEOv5vNA","http://www.mtso.co/","45.548513199999995","-122.6511414","0"